Item,Price
dragon_knife(p++),2807
dragon_legs/skirt_ornament_kit,15687
dragon_limbs,546424
dragon_longsword,59194
dragon_mace,29518
dragon_med_helm,58977
dragon_metal_lump,97280
dragon_metal_shard,1800548
dragon_metal_slice,47190398
dragon_necklace,11898
dragon_pickaxe_upgrade_kit,582979
dragon_pickaxe,3006592
dragon_platebody_ornament_kit,12566502
dragon_platebody,2093654
dragon_platelegs,161233
dragon_plateskirt,161196
dragon_scale_dust,138
dragon_scimitar_ornament_kit,463426
dragon_scimitar,59613
dragon_spear,37255
dragon_spear(p),41284
dragon_spear(p+),42963
dragon_spear(p++),39461
dragon_sq_shield_ornament_kit,13546
dragon_sq_shield,300308
dragon_sword,59547
dragon_thrownaxe,372
dragon_warhammer,28393992
dragonbone_necklace,48868
dragonfire_shield,1966389
dragonfire_ward,14716452
dragonfruit_pie,358
dragonfruit_sapling,179086
dragonfruit_tree_seed,176816
dragonfruit,732
dragonstone_amulet_(u),11858
dragonstone_amulet,11752
dragonstone_armour_set,3633423
dragonstone_bolt_tips,460
dragonstone_bolts_(e),457
dragonstone_bolts,607
dragonstone_boots,84220
dragonstone_bracelet,11839
dragonstone_dragon_bolts_(e),1495
dragonstone_dragon_bolts,1401
dragonstone_full_helm,1228462
dragonstone_gauntlets,359546
dragonstone_platebody,738289
dragonstone_platelegs,1216518
dragonstone_ring,11615
dragonstone,11625
drake_bones,2061
drake's_claw,495388
drake's_tooth,59808
draynor_manor_teleport_(tablet),1667
drift_net,2338
druid's_robe_top,704
druid's_robe,402
drunk_dragon,35
dual_sai,6273
dust_battlestaff,18150
dust_rune,6
dwarf_cannon_set,753355
dwarf_weed_potion_(unf),934
dwarf_weed_seed,216
dwarf_weed,804
dwarven_helmet,40007
dwarven_stout,90
dwarven_stout(4),14434
dwarven_stout(m),21372
dwarven_stout(m4),234265
dwellberries,29
dwellberry_seed,4
dynamite,570
earmuffs,346
earth_battlestaff,8949
earth_impling_jar,1104
earth_orb,1017
earth_rune,5
earth_talisman,419
earth_tiara,2
easter_egg,2709
eclectic_impling_jar,2349
edible_seaweed,14
efaritay's_aid,861
efh_salt,89
egg_and_tomato,121
egg_potato,305
egg_whisk,56
egg,30
elder_chaos_hood,554805
elder_chaos_robe,302006
elder_chaos_top,479956
elder_maul,12929980
eldritch_orb,46281757
elemental_helmet,462
elemental_shield,1218
elemental_sphere_(flatpack),824
elemental_talisman,2809
elven_boots,10538
elven_dawn,34
elven_gloves,12298
elven_legwear,7092
elven_signet,4126612
elven_skirt_(white),6882
elven_skirt_(yellow),5988
elven_top_(white_vest),6920
elven_top_(white),6529
elven_top_(yellow_vest),6972
elven_top_(yellow),6106
elysian_sigil,867857126
elysian_spirit_shield,784818775
emerald_amulet_(u),653
emerald_amulet,734
emerald_bolt_tips,52
emerald_bolts_(e),40
emerald_bolts,131
emerald_bracelet,778
emerald_dragon_bolts_(e),862
emerald_dragon_bolts,692
emerald_necklace,694
emerald_ring,668
emerald,466
empty_candle_lantern,10
empty_cup,7
empty_fishbowl,9
empty_oil_lamp,6
empty_oil_lantern,22
empty_plant_pot,11
empty_sack,2
enchant_diamond,379
enchant_dragonstone,260
enchant_emerald_or_jade,402
enchant_onyx,599
enchant_ruby_or_topaz,651
enchant_sapphire_or_opal,150
enchanted_hat,9968
enchanted_robe,48557
enchanted_top,73890
energy_mix(1),272
energy_mix(2),485
energy_potion(1),145
energy_potion(2),280
energy_potion(3),403
energy_potion(4),573
enhanced_crystal_teleport_seed,2472257
enhanced_crystal_weapon_seed,169563125
ensouled_abyssal_head,2215
ensouled_aviansie_head,1314
ensouled_bear_head,476
ensouled_bloodveld_head,1560
ensouled_chaos_druid_head,390
ensouled_dagannoth_head,1000
ensouled_demon_head,2839
ensouled_dog_head,505
ensouled_dragon_head,4853
ensouled_elf_head,1057
ensouled_giant_head,494
ensouled_goblin_head,162
ensouled_horror_head,1230
ensouled_imp_head,250
ensouled_kalphite_head,847
ensouled_minotaur_head,322
ensouled_monkey_head,164
ensouled_ogre_head,758
ensouled_scorpion_head,458
ensouled_troll_head,950
ensouled_tzhaar_head,1960
ensouled_unicorn_head,3230
equa_leaves,83
essence_impling_jar,1409
eternal_boots,2568822
eternal_crystal,1929397
eternal_gem,9244558
evil_chicken_feet,683360
evil_chicken_head,787944
evil_chicken_legs,888462
evil_chicken_wings,364567
expeditious_bracelet,850
explorer_backpack,16220
extended_antifire_mix(1),573
extended_antifire_mix(2),820
extended_antifire(1),68
extended_antifire(2),168
extended_antifire(3),191
extended_antifire(4),215
extended_super_antifire_mix(1),563
extended_super_antifire_mix(2),3765
extended_super_antifire(1),1881
extended_super_antifire(2),4062
extended_super_antifire(3),6165
extended_super_antifire(4),7342
eye_of_newt,5
facemask,421
fake_beard,377
falador_teleport_(tablet),528
fancy_hedge_(bagged),25443
fancy_teak_dresser_(flatpack),301
fancy_tiara,23516
farseer_helm,39219
fat_snail_meat,1202
fat_snail,1389
fayrg_bones,2731
feather,3
fedora,7771
feldip_hills_teleport,1003
feldip_weasel_fur,13
fenkenstrain's_castle_teleport_(tablet),1793
fez,458
fibula_piece,19632
fiendish_ashes,91
filled_plant_pot,1
fine_cloth,7723
fire_battlestaff,8927
fire_orb,1058
fire_rune,5
fire_talisman,5606
fire_tiara,65
fish_chunks,10
fish_food,450
fish_offcuts,37
fish_pie,64
fishing_bait,3
fishing_guild_teleport_(tablet),1071
fishing_mix(1),65
fishing_mix(2),152
fishing_potion(1),47
fishing_potion(2),125
fishing_potion(3),126
fishing_potion(4),174
fishing_rod,49
fiyr_remains,2915
flamtaer_bracelet,857
flamtaer_hammer,5347
flared_trousers,2668474
flattened_hide,3319
flax,3
flighted_ogre_arrow,121
fly_fishing_rod,165
four-poster_bed_(flatpack),3915
fremennik_beige_shirt,639
fremennik_black_cloak,1699
fremennik_blue_cloak,988
fremennik_blue_shirt,657
fremennik_boots,124
fremennik_brown_cloak,19
fremennik_brown_shirt,9
fremennik_cyan_cloak,1078
fremennik_gloves,262
fremennik_green_cloak,1180
fremennik_grey_cloak,715
fremennik_grey_shirt,636
fremennik_hat,1064
fremennik_kilt,3051811
fremennik_pink_cloak,666
fremennik_purple_cloak,78
fremennik_red_cloak,1289
fremennik_red_shirt,528
fremennik_robe,876
fremennik_skirt,896
fremennik_teal_cloak,621
fremennik_yellow_cloak,889
fried_mushrooms,144
fried_onions,25
frog_slippers,64759
frog-leather_body,756
frog-leather_boots,190
frog-leather_chaps,298
frozen_whip_mix,1001435
fruit_batta,2617
fruit_blast,1393
frying_pan,1234
fur,253
fury_ornament_kit,728259
gadderhammer,1537
games_necklace(8),774
garden_pie,120
gardening_boots,4891
gardening_trowel,246
garlic_powder,231
garlic,51
ghorrock_teleport_(tablet),1346
ghrazi_rapier,96958409
gianne_dough,21
gianne's_cook_book,51
giant_boot,51650
giant_egg_sac(full),40502
giant_frog_legs,1746
giant_seaweed,143
gilded_2h_sword,4092838
gilded_armour_set_(lg),13314343
gilded_armour_set_(sk),10201109
gilded_axe,4713018
gilded_bench_(flatpack),322421
gilded_boots,3092220
gilded_cape_rack_(flatpack),14777
gilded_chainbody,1370741
gilded_clock_(flatpack),7676
gilded_coif,632287
gilded_d'hide_body,1156440
gilded_d'hide_chaps,11276217
gilded_d'hide_vambraces,4855956
gilded_dragonhide_set,17680015
gilded_dresser_(flatpack),40794
gilded_four-poster_(flatpack),67812
gilded_full_helm,2988453
gilded_hasta,534753
gilded_kiteshield,2872561
gilded_magic_wardrobe_(flatpack),6138
gilded_med_helm,655750
gilded_pickaxe,4606433
gilded_platebody,3269000
gilded_platelegs,4005327
gilded_plateskirt,914372
gilded_scimitar,16626197
gilded_spade,3596365
gilded_spear,480833
gilded_sq_shield,787977
gilded_wardrobe_(flatpack),50946
gin,83
glassblowing_pipe,77
gloves_of_darkness,28265
gloves_of_silence,1964
gnome_goggles,8870
gnome_scarf,718255
gnome_spice,42
gnomeball,6227
gnomebowl_mould,191
gnomish_firelighter,3881
goat_horn_dust,98
goblin_book,495
goblin_mail,373
goblin_mask,13530
godsword_blade,500825
godsword_shard_1,152184
godsword_shard_2,153315
godsword_shard_3,151509
gold_amulet_(u),136
gold_amulet,177
gold_bar,92
gold_bracelet,215
gold_elegant_blouse,1695
gold_elegant_legs,2004
gold_elegant_shirt,1903
gold_elegant_skirt,1569
gold_headband,2624
gold_leaf,131966
gold_locks,18378
gold_necklace,116
gold_ore,143
gold_ring,134
gold_seal,765
golden_apron,180169
golden_chef's_hat,482098
golden_scarab,1014
golden_statuette,1258
golovanova_fruit_top,587
gourmet_impling_jar,2320
gout_tuber,700013
graahk_fur,387
graahk_headdress,1988
graahk_legs,1163
graahk_top,900
grain,15
grand_seed_pod,151648
granite_(2kg),36
granite_(500g),73
granite_(5kg),412
granite_body,50084
granite_boots,396652
granite_clamp,1051371
granite_gloves,23186
granite_hammer,72313
granite_helm,28633
granite_legs,39044
granite_longsword,18863
granite_maul,125215
granite_ring,14843
granite_shield,33039
grape_seed,1572
grapes,25
greater_demon_mask,26290
greater_siren,91
green_boater,5751
green_boots,712
green_cape,618
green_d'hide_body_(g),10595
green_d'hide_body_(t),6638
green_d'hide_body,4217
green_d'hide_chaps_(g),39183
green_d'hide_chaps_(t),8824
green_d'hide_chaps,2166
green_d'hide_shield,3119
green_d'hide_vambraces,1330
green_dark_bow_paint,995632
green_dragon_leather,1589
green_dragon_mask,6822
green_dragonhide_set,7777
green_dragonhide,1502
green_dye,590
green_elegant_blouse,5145
green_elegant_legs,15306
green_elegant_shirt,34356
green_elegant_skirt,2806
green_firelighter,76
green_halloween_mask,2697
green_hat,481
green_headband,2164
green_partyhat,2219
green_robe_bottoms,515
green_robe_top,559
green_spiky_vambraces,1669
greenman's_ale_(flatpack),10414
greenman's_ale,809
greenman's_ale(m),37679
greenmans_ale(4),16167
greenmans_ale(m4),161776
grey_boots,986
grey_gloves,957
grey_hat,994
grey_robe_bottoms,859
grey_robe_top,533
grey_toy_horsey,143
grey_wolf_fur,45
grimy_avantoe,1456
grimy_cadantine,1582
grimy_dwarf_weed,791
grimy_guam_leaf,35
grimy_harralander,770
grimy_irit_leaf,707
grimy_kwuarm,1431
grimy_lantadyme,1425
grimy_marrentill,23
grimy_ranarr_weed,7413
grimy_snapdragon,8679
grimy_tarromin,93
grimy_toadflax,1981
grimy_torstol,7292
grog,243
ground_guam,6
grubby_key,39392
guam_leaf,53
guam_potion_(unf),123
guam_seed,11
guam_tar,4
guardian_boots,1529904
guthan's_armour_set,1774284
guthan's_chainskirt_0,228844
guthan's_chainskirt,293221
guthan's_helm_0,351934
guthan's_helm,402977
guthan's_platebody_0,313445
guthan's_platebody,394572
guthan's_warspear_0,549430
guthan's_warspear,617294
guthix_armour_set_(lg),176925
guthix_armour_set_(sk),182730
guthix_balance(1),258
guthix_balance(2),391
guthix_balance(3),194
guthix_balance(4),292
guthix_bracers,10628
guthix_chaps,246731
guthix_cloak,6599
guthix_coif,50461
guthix_crozier,3107
guthix_d'hide_body,225354
guthix_d'hide_boots,303268
guthix_d'hide_shield,112695
guthix_dragonhide_set,590091
guthix_full_helm,36601
guthix_kiteshield,38953
guthix_mitre,12757
guthix_mjolnir,2973
guthix_page_1,2456
guthix_page_2,2240
guthix_page_3,2137
guthix_page_4,2185
guthix_platebody,42923
guthix_platelegs,42840
guthix_plateskirt,37962
guthix_rest(1),371
guthix_rest(2),712
guthix_rest(3),1272
guthix_rest(4),1766
guthix_robe_legs,64993
guthix_robe_top,91846
guthix_stole,3465
hair,126
half_full_wine_jug,8471
half_moon_spectacles,32615
halloween_mask_set,11189
ham_boots,4529
ham_cloak,2062
ham_gloves,1345
ham_hood,436
ham_joint,8133091
ham_logo,2671
ham_robe,915
ham_shirt,408
hammer,58
hammerstone_hops,361
hammerstone_seed,5
hard_leather_shield,108
hard_leather,231
hardleather_body,9
harmonised_orb,816850565
harmony_island_teleport_(tablet),1819
harpoon,41
harralander_potion_(unf),895
harralander_seed,23
harralander_tar,6
harralander,798
hat_eyepatch,20301
headless_arrow,6
heavy_ballista,580275
heavy_frame,95212
helm_of_neitiznot,52643
herring,9
highwayman_mask,50664
hill_giant_club,432984
holy_blessing,7917
holy_book_page_set,21001
holy_elixir,628915
holy_mould,6
holy_sandals,1049853
holy_symbol,344
holy_wraps,523668
honourable_blessing,4162
hood_of_darkness,45063
hosidius_banner,1796
hosidius_hood,5336
hosidius_scarf,5623
hunter_potion(1),1122
hunter_potion(2),2273
hunter_potion(3),2974
hunter_potion(4),4174
hunters'_crossbow,1575
hunting_mix(1),121
hunting_mix(2),425
hydra_bones,4361
hydra_leather,3939764
hydra_tail,67805
hydra's_claw,37915990
ice_plateau_teleport_(tablet),1459
icy_basalt,839
imbued_heart,27053619
imp_mask,6218
impling_jar,507
incomplete_heavy_ballista,97483
incomplete_light_ballista,60837
infernal_ashes,2794
infinity_boots,605323
infinity_bottoms,3955565
infinity_gloves,1020027
infinity_hat,2030327
infinity_top,2949286
initiate_cuisse,4756
initiate_harness_m,25105
initiate_hauberk,5547
initiate_sallet,3356
inoculation_bracelet,1272
inquisitor's_armour_set,528558800
inquisitor's_great_helm,128423304
inquisitor's_hauberk,189504250
inquisitor's_mace,485429573
inquisitor's_plateskirt,209816567
insect_repellent,65
insulated_boots,409
iorwerth_camp_teleport,3807
irit_leaf,741
irit_potion_(unf),844
irit_seed,38
iron_2h_sword,115
iron_arrow,3
iron_arrow(p),42
iron_arrow(p+),24
iron_arrow(p++),82
iron_arrowtips,8
iron_axe,66
iron_bar,121
iron_battleaxe,54
iron_bolts_(p),144
iron_bolts_(p+),221
iron_bolts_(p++),656
iron_bolts_(unf),19
iron_bolts,13
iron_boots,2977
iron_brutal,105
iron_chainbody,79
iron_claws,70
iron_crossbow_(u),49
iron_crossbow,82
iron_dagger,53
iron_dagger(p),121
iron_dagger(p+),1644
iron_dagger(p++),4810
iron_dart_(p),35
iron_dart_tip,32
iron_dart,6
iron_dart(p+),32
iron_dart(p++),73
iron_dragon_mask,6105
iron_full_helm_(g),294672
iron_full_helm_(t),73989
iron_full_helm,99
iron_gold-trimmed_set_(lg),1039393
iron_gold-trimmed_set_(sk),1044315
iron_halberd,974
iron_hasta,18
iron_hasta(p),3009
iron_hasta(p+),3023
iron_hasta(p++),3467
iron_javelin_heads,27
iron_javelin,4
iron_javelin(p),26
iron_javelin(p+),8
iron_javelin(p++),13
iron_kiteshield_(g),235450
iron_kiteshield_(t),81478
iron_kiteshield,89
iron_knife,31
iron_knife(p),205
iron_knife(p+),207
iron_knife(p++),1172
iron_limbs,52
iron_longsword,64
iron_mace,68
iron_med_helm,50
iron_nails,9
iron_ore,40
iron_pickaxe,102
iron_platebody_(g),427886
iron_platebody_(t),106601
iron_platebody,100
iron_platelegs_(g),39935
iron_platelegs_(t),24088
iron_platelegs,131
iron_plateskirt_(g),6885
iron_plateskirt_(t),2085
iron_plateskirt,61
iron_scimitar,57
iron_set_(lg),744
iron_set_(sk),858
iron_spear,289
iron_spear(p),1247
iron_spear(p+),63
iron_spear(p++),6354
iron_spit,144
iron_sq_shield,52
iron_sword,62
iron_thrownaxe,36
iron_trimmed_set_(lg),300860
iron_trimmed_set_(sk),337534
iron_warhammer,24
ivory_comb,150
jade_amulet_(u),665
jade_amulet,791
jade_bolt_tips,4
jade_bracelet,662
jade_dragon_bolts_(e),546
jade_dragon_bolts,723
jade_machete,5125
jade_necklace,655
jade_ring,587
jade,266
jangerberries,200
jangerberry_seed,2
jar_of_chemicals,17408
jar_of_darkness,9105492
jar_of_decay,9705
jar_of_dirt,10114
jar_of_dreams,261736
jar_of_eyes,248562
jar_of_miasma,24894
jar_of_sand,596623
jar_of_smoke,189115
jar_of_souls,32520
jar_of_spirits,606233
jar_of_stone,1615669
jar_of_swamp,11993
javelin_shaft,1
jester_cape,72854
jogre_bones,550
jug_of_water,32
jug_of_wine,3
jug,3
jungle_camo_legs,908
jungle_camo_top,825
jungle_demon_mask,20293
justiciar_armour_set,30115891
justiciar_chestguard,7744054
justiciar_faceguard,13569190
justiciar_legguards,8617195
jute_fibre,1008
jute_seed,4
karambwan_vessel_(baited),1332
karambwan_vessel,981
karidian_disguise,164
karil's_armour_set,2734967
karil's_coif_0,8253
karil's_coif,40681
karil's_crossbow_0,94550
karil's_crossbow,139023
karil's_leatherskirt_0,427779
karil's_leatherskirt,464613
karil's_leathertop_0,1970765
karil's_leathertop,2013150
katana,69053
kebab_mix,228
kebab,59
kebbit_bolts,234
kebbit_claws,231
kebbit_spike,1349
kebbit_teeth_dust,2871
kebbit_teeth,2536
keg_of_beer,608
kharidian_headpiece,288
kharyrll_teleport_(tablet),1644
khazard_teleport_(tablet),865
king_worm,240
kitchen_knife,7852
kitchen_table_(flatpack),7
knife,50
kodai_insignia,75097944
kodai_wand,79607006
kraken_tentacle,335348
krandorian_hops,97
krandorian_seed,7
kwuarm_potion_(unf),1561
kwuarm_seed,216
kwuarm,1435
kyatt_fur,1332
kyatt_hat,4034
kyatt_legs,2476
kyatt_top,1747
lantadyme_potion_(unf),1581
lantadyme_seed,470
lantadyme,1437
lantern_lens,13
large_oak_bed_(flatpack),332
large_teak_bed_(flatpack),1921
larupia_fur,155
larupia_hat,656
larupia_legs,622
larupia_top,517
lassar_teleport_(tablet),1006
lava_battlestaff,9281
lava_dragon_bones,2867
lava_dragon_mask,2358310
lava_rune,5
lava_scale_shard,305
lava_scale,2163
lava_staff_upgrade_kit,516447
law_rune,154
leaf-bladed_battleaxe,57248
leaf-bladed_sword,40094
lean_snail_meat,2204
lean_snail,2184
leaping_salmon,17
leaping_sturgeon,151
leaping_trout,7
leather_body_(g),156496
leather_body,17
leather_boots,35
leather_chaps_(g),21742
leather_chaps,2
leather_cowl,5
leather_gloves,20
leather_vambraces,7
leather,296
left_eye_patch,23857
lemon_chunks,112
lemon_slices,112
lemon,40
leprechaun_hat,4479
lesser_demon_mask,16821
light_ballista,492993
light_bow_tie,46224
light_frame,29170
light_infinity_colour_kit,8124
light_orb,102
light_trousers,251271
light_tuxedo_cuffs,98199
light_tuxedo_jacket,2155552
light_tuxedo_shoes,557340
lime_chunks,173
lime_slices,150
lime,52
limestone_brick,122
limestone,77
limpwurt_root,756
limpwurt_seed,24
linen,701
lizardkicker,53
lizardman_fang,15
loar_remains,121
lobster_pot,166
lobster,129
lockpick,172
locust_meat,20
logs,45
long_kebbit_bolts,669
long_kebbit_spike,3369
longbow_(u),11
longbow,47
loop_half_of_key,10197
looting_bag_note,41677
lovakengj_banner,863
lovakengj_hood,8840
lovakengj_scarf,6952
lumberyard_teleport,11459
lumbridge_teleport_(tablet),545
lunar_isle_teleport,3269
m._treasure_chest_(flatpack),3505
machete,331
mackerel,14
mage's_book,4004939
magic_bird_house,1672
magic_box,718
magic_cape_rack_(flatpack),321655
magic_comp_bow,5184
magic_essence_mix(1),333
magic_essence_mix(2),1338
magic_fang,2427031
magic_logs,916
magic_longbow_(u),1023
magic_longbow,1223
magic_mix(1),550
magic_mix(2),529
magic_potion(1),45
magic_potion(2),58
magic_potion(3),74
magic_potion(4),77
magic_pyre_logs,2066
magic_roots,1640
magic_sapling,136145
magic_seed,133304
magic_shield,472
magic_shortbow_(u),763
magic_shortbow_scroll,202680
magic_shortbow,812
magic_staff,148
magic_stock,532
magic_stone,980832
magic_string,877
magpie_impling_jar,17466
mahogany_armchair_(flatpack),191
mahogany_armour_case_(flatpack),5828
mahogany_bench_(flatpack),169
mahogany_bird_house,1085
mahogany_bookcase_(flatpack),9
mahogany_cape_rack_(flatpack),1194
mahogany_dresser_(flatpack),2483
mahogany_fancy_dress_box_(flatpack),3703
mahogany_logs,360
mahogany_magic_wardrobe_(flatpack),578
mahogany_plank,2016
mahogany_pyre_logs,1694
mahogany_sapling,1698
mahogany_seed,1035
mahogany_stock,58
mahogany_table_(flatpack),10
mahogany_toy_box_(flatpack),2997
mahogany_wardrobe_(flatpack),1348
malediction_shard_1,165105
malediction_shard_2,1322127
malediction_shard_3,100559
malediction_ward,1435627
malicious_ashes,963
manta_ray,1594
maple_bird_house,700
maple_blackjack,1672
maple_blackjack(d),3069
maple_blackjack(o),1858
maple_logs,10
maple_longbow_(u),79
maple_longbow,247
maple_pyre_logs,1797
maple_roots,116
maple_sapling,16948
maple_seed,16064
maple_shield,9
maple_shortbow_(u),78
maple_shortbow,186
maple_stock,7
marble_block,327274
marble_cape_rack_(flatpack),178185
marble_magic_wardrobe_(flatpack),437793
marigold_seed,2
marigolds,312
marrentill_potion_(unf),103
marrentill_seed,10
marrentill_tar,1
marrentill,40
mask_of_ranul,18544
master_scroll_book_(empty),147071
master_wand,5001122
mature_cider,74191
mature_wmb,10453
meat_pie,30
meat_pizza,469
meat_tenderiser,27250
menaphite_purple_hat,969
menaphite_purple_kilt,674
menaphite_purple_robe,983
menaphite_purple_top,1067
menaphite_red_hat,414
menaphite_red_kilt,248
menaphite_red_robe,415
menaphite_red_top,970
merfolk_trident,805835
minced_meat,257
mind_altar_teleport_(tablet),1673
mind_bomb(4),22043
mind_bomb(m4),22557
mind_helmet,1439
mind_rune,2
mind_shield,15025
mind_talisman,3639
mind_tiara,4
mining_helmet,216
mint_cake,7360
mirror_shield,5513
mist_battlestaff,64306
mist_rune,105
mith_grapple_(unf),845
mith_grapple_tip,581
mith_grapple,1322
mithril_2h_sword,1241
mithril_arrow,5
mithril_arrow(p),113
mithril_arrow(p+),183
mithril_arrow(p++),178
mithril_arrowtips,34
mithril_axe,79
mithril_bar,636
mithril_battleaxe,699
mithril_bolts_(p),219
mithril_bolts_(p+),486
mithril_bolts_(p++),987
mithril_bolts_(unf),73
mithril_bolts,69
mithril_boots,699
mithril_brutal,176
mithril_chainbody,978
mithril_claws,91
mithril_crossbow_(u),341
mithril_crossbow,439
mithril_dagger,32
mithril_dagger(p),212
mithril_dagger(p+),4048
mithril_dagger(p++),3901
mithril_dart_tip,75
mithril_dart,5
mithril_dart(p),114
mithril_dart(p+),138
mithril_dart(p++),539
mithril_dragon_mask,5953
mithril_full_helm_(g),13071
mithril_full_helm_(t),4089
mithril_full_helm,780
mithril_gold-trimmed_set_(lg),49767
mithril_gold-trimmed_set_(sk),35922
mithril_halberd,6429
mithril_hasta,308
mithril_hasta(p),6150
mithril_hasta(p+),9763
mithril_hasta(p++),9863
mithril_javelin_heads,122
mithril_javelin,29
mithril_javelin(p),43
mithril_javelin(p+),21
mithril_javelin(p++),23
mithril_kiteshield_(g),5773
mithril_kiteshield_(t),3917
mithril_kiteshield,1067
mithril_knife,126
mithril_knife(p),303
mithril_knife(p+),304
mithril_knife(p++),1005
mithril_limbs,427
mithril_longsword,563
mithril_mace,109
mithril_med_helm,344
mithril_nails,48
mithril_ore,89
mithril_pickaxe,365
mithril_platebody_(g),8302
mithril_platebody_(t),3689
mithril_platebody,2652
mithril_platelegs_(g),3461
mithril_platelegs_(t),2446
mithril_platelegs,1290
mithril_plateskirt_(g),2459
mithril_plateskirt_(t),1969
mithril_plateskirt,1326
mithril_scimitar,374
mithril_seeds,704
mithril_set_(lg),6591
mithril_set_(sk),8651
mithril_spear,299
mithril_spear(p),269
mithril_spear(p+),6398
mithril_spear(p++),5978
mithril_sq_shield,771
mithril_sword,254
mithril_thrownaxe,137
mithril_trimmed_set_(lg),25096
mithril_trimmed_set_(sk),28242
mithril_warhammer,581
mixed_flowers,47
mole_claw,5406
mole_skin,4738
mole_slippers,276999
molten_glass,96
monk's_robe_(g),1355657
monk's_robe_(t),17967
monk's_robe_top_(g),5209361
monk's_robe_top_(t),72974
monk's_robe_top,341
monk's_robe,299
monkey_bar,220
monkey_bones,404
monkey_nuts,155
monkey_tail,407207
monkfish,333
monocle,19416
moonclan_teleport_(tablet),971
moonlight_mead,68
moonlight_mead(4),132825
moonlight_mead(m),4338
moonlight_mead(m4),190740
morrigan's_javelin,20000
morrigan's_throwing_axe,20000
mort_myre_fungus,227
mort_myre_pear,968
mort_myre_stem,347
mort'ton_teleport,18641
mos_le'harmless_teleport,633
mottled_eel,85
mud_battlestaff,14096
mud_pie,596
mud_rune,196
muddy_key,2851
mummy's_body,654432
mummy's_feet,203366
mummy's_hands,221984
mummy's_head,477028
mummy's_legs,360834
mushroom_&_onion,224
mushroom_pie,1244
mushroom_potato,896
mushroom_spore,97
mushroom,72
musketeer_hat,101092
musketeer_pants,65739
musketeer_tabard,70971
myre_snelm_(pointed),166
myre_snelm_(round),11
mystic_air_staff,25055
mystic_boots_(dark),70090
mystic_boots_(dusk),50194
mystic_boots_(light),14277
mystic_boots,5435
mystic_dust_staff,50228
mystic_earth_staff,25001
mystic_fire_staff,25014
mystic_gloves_(dark),6589
mystic_gloves_(dusk),28887
mystic_gloves_(light),5533
mystic_gloves,5422
mystic_hat_(dark),43908
mystic_hat_(dusk),51865
mystic_hat_(light),8498
mystic_hat,15123
mystic_lava_staff,25940
mystic_mist_staff,105799
mystic_mud_staff,47927
mystic_robe_bottom_(dark),48062
mystic_robe_bottom_(dusk),97468
mystic_robe_bottom_(light),47810
mystic_robe_bottom,47346
mystic_robe_top_(dark),71653
mystic_robe_top_(dusk),177530
mystic_robe_top_(light),71218
mystic_robe_top,71407
mystic_set_(blue),153671
mystic_set_(dark),246160
mystic_set_(dusk),462712
mystic_set_(light),164332
mystic_smoke_staff,1084840
mystic_steam_staff,83013
mystic_water_staff,25119
nail_beast_nails,5479
nardah_teleport,14074
nasturtium_seed,1
nasturtiums,66
nature_impling_jar,3250
nature_rune,192
nature_talisman,1026
nature_tiara,47
navy_cavalier,2151
necklace_mould,119
necklace_of_anguish,9232312
necklace_of_faith,675
necklace_of_passage(5),964
needle,35
neitiznot_shield,1508
nice_hedge_(bagged),10891
nightmare_staff,18266513
ninja_impling_jar,28944
noose_wand,3
nose_peg,479
numulite,24
nunchaku,5437
oak_armchair_(flatpack),16
oak_armour_case_(flatpack),14
oak_bed_(flatpack),1556
oak_bench_(flatpack),112
oak_bird_house,681
oak_blackjack(d),434
oak_blackjack(o),1212
oak_bookcase_(flatpack),9
oak_cape_rack_(flatpack),19
oak_chair_(flatpack),103
oak_clock_(flatpack),293
oak_dining_table_(flatpack),4
oak_drawers_(flatpack),26
oak_dresser_(flatpack),125
oak_fancy_dress_box_(flatpack),11
oak_kitchen_table_(flatpack),8
oak_logs,67
oak_longbow_(u),15
oak_longbow,60
oak_magic_wardrobe_(flatpack),17
oak_plank,435
oak_pyre_logs,971
oak_roots,95
oak_sapling,373
oak_shaving_stand_(flatpack),80
oak_shield,3
oak_shortbow_(u),9
oak_shortbow,30
oak_stock,2
oak_toy_box_(flatpack),17
oak_treasure_chest_(flatpack),18
oak_wardrobe_(flatpack),15
obsidian_armour_set,1673258
obsidian_cape_(r),1072695
obsidian_cape,448428
obsidian_helmet,427766
obsidian_platebody,651876
obsidian_platelegs,514951
occult_necklace,249917
occult_ornament_kit,3942540
ochre_snelm_(pointed),360
ochre_snelm_(round),75
odium_shard_1,58727
odium_shard_2,1428604
odium_shard_3,100207
odium_ward,1726564
ogre_arrow_shaft,80
ogre_arrow,68
ogre_coffin_key,1068
oil_lamp,878
oil_lantern_frame,60
oil_lantern,362
old_demon_mask,29370
old_school_bond,4984951
olive_oil(1),28
olive_oil(2),29
olive_oil(3),35
olive_oil(4),39
onion_&_tomato,9
onion_seed,1
onion,39
onions(10),767
onyx_amulet_(u),2227119
onyx_amulet,1422458
onyx_bolt_tips,8385
onyx_bolts_(e),8592
onyx_bolts,8597
onyx_bracelet,1429170
onyx_dragon_bolts_(e),9284
onyx_dragon_bolts,9346
onyx_necklace,1463272
onyx_ring,1282688
onyx,1413644
opal_amulet_(u),454
opal_amulet,422
opal_bolt_tips,36
opal_bolts_(e),5
opal_bolts,29
opal_bracelet,587
opal_dragon_bolts_(e),1166
